package_id,origin_city,destination_city,distance_km,transport_mode,avg_temp_celsius,humidity_percent,delivery_time_hours,package_type,packaging_quality,freshness_status
PAX100242,Jakarta,Bandung,1454.6,Motorbike,18.1,60.8,56.7,Meat/Seafood,Good,Spoiled
PAX100243,Bandung,Jakarta,1338.7,Refrigerated Truck,0.2,48.5,14.9,Fresh Produce,Good,Less Fresh
PAX100244,Bandung,Bandung,1523.7,Motorbike,14.7,64.4,59.2,Fresh Produce,Average,Spoiled
PAX100245,Bandung,Bandung,1914.6,Van,15.3,49.5,47.1,Meat/Seafood,Average,Spoiled
PAX100246,Medan,Medan,2034.3,Van,15.9,32.4,30.7,Fresh Produce,Good,Spoiled
PAX100247,Jakarta,Bandung,1798.1,Refrigerated Truck,6.1,46.3,33.5,Meat/Seafood,Excellent,Less Fresh
PAX100248,Medan,Bandung,2389.3,Van,17.9,30.4,19.2,Pharmaceuticals,Good,Spoiled
PAX100249,Bandung,Jakarta,55.4,Refrigerated Truck,2.3,88.7,54.4,Meat/Seafood,Good,Spoiled
PAX100250,Jakarta,Medan,497.5,Air Freight,5.0,87.9,37.4,Fresh Produce,Good,Less Fresh
PAX100251,Medan,Makassar,28.8,Motorbike,21.9,53.7,23.8,Pharmaceuticals,Poor,Spoiled
PAX100252,Medan,Jakarta,1622.2,Van,18.5,73.7,43.3,Pharmaceuticals,Excellent,Spoiled
PAX100253,Bandung,Jakarta,2246.1,Van,0.3,50.7,71.7,Frozen Food,Good,Spoiled
PAX100254,Jakarta,Makassar,616.3,Van,6.2,70.3,31.9,Frozen Food,Average,Less Fresh
PAX100255,Bandung,Bandung,2318.3,Van,5.4,78.3,66.4,Fresh Produce,Good,Spoiled
PAX100256,Jakarta,Surabaya,160.1,Air Freight,6.8,86.8,25.5,Meat/Seafood,Average,Less Fresh
PAX100257,Makassar,Medan,2336.7,Refrigerated Truck,6.2,54.0,4.9,Meat/Seafood,Excellent,Less Fresh
PAX100258,Surabaya,Surabaya,885.5,Refrigerated Truck,1.6,77.0,15.5,Fresh Produce,Average,Less Fresh
PAX100259,Surabaya,Makassar,262.5,Van,11.5,46.0,30.7,Pharmaceuticals,Good,Less Fresh
PAX100260,Surabaya,Jakarta,1219.8,Refrigerated Truck,18.3,89.4,16.6,Fresh Produce,Average,Spoiled
PAX100261,Bandung,Jakarta,649.4,Air Freight,15.2,31.5,1.0,Fresh Produce,Good,Less Fresh
PAX100262,Makassar,Medan,719.3,Refrigerated Truck,16.8,66.2,66.0,Pharmaceuticals,Good,Spoiled
PAX100263,Jakarta,Jakarta,775.2,Motorbike,2.0,69.6,60.9,Meat/Seafood,Good,Spoiled
PAX100264,Medan,Jakarta,2009.5,Refrigerated Truck,23.8,71.3,53.7,Fresh Produce,Good,Spoiled
PAX100265,Jakarta,Medan,1352.5,Motorbike,21.0,37.2,12.9,Meat/Seafood,Excellent,Less Fresh
PAX100266,Medan,Medan,785.2,Van,20.1,86.3,9.5,Fresh Produce,Poor,Spoiled
PAX100267,Jakarta,Makassar,1529.7,Motorbike,20.6,40.9,5.8,Pharmaceuticals,Average,Spoiled
PAX100268,Makassar,Jakarta,1793.2,Refrigerated Truck,23.3,67.4,52.4,Pharmaceuticals,Average,Spoiled
PAX100269,Medan,Jakarta,688.8,Refrigerated Truck,13.6,43.4,66.9,Frozen Food,Excellent,Spoiled
PAX100270,Bandung,Makassar,1039.7,Motorbike,5.0,48.4,31.6,Pharmaceuticals,Average,Less Fresh
PAX100271,Jakarta,Bandung,313.5,Van,15.4,62.8,9.5,Frozen Food,Good,Less Fresh
PAX100272,Jakarta,Bandung,461.1,Van,18.6,55.0,37.4,Fresh Produce,Good,Spoiled
PAX100273,Medan,Bandung,1706.0,Van,18.4,39.6,25.8,Meat/Seafood,Average,Spoiled
PAX100274,Bandung,Makassar,461.8,Motorbike,13.0,40.3,27.6,Pharmaceuticals,Average,Less Fresh
PAX100275,Bandung,Jakarta,1317.7,Van,1.7,55.1,45.1,Pharmaceuticals,Average,Spoiled
PAX100276,Makassar,Makassar,1775.5,Refrigerated Truck,9.3,75.4,52.0,Pharmaceuticals,Good,Spoiled
PAX100277,Bandung,Makassar,276.1,Motorbike,23.0,83.9,8.9,Fresh Produce,Average,Spoiled
PAX100278,Bandung,Bandung,1422.6,Motorbike,14.6,35.0,3.5,Frozen Food,Poor,Spoiled
PAX100279,Bandung,Surabaya,648.8,Van,13.5,53.6,71.6,Fresh Produce,Excellent,Spoiled
PAX100280,Surabaya,Jakarta,2407.7,Air Freight,6.7,36.0,17.5,Meat/Seafood,Excellent,Less Fresh
PAX100281,Makassar,Bandung,1214.0,Refrigerated Truck,9.2,31.0,4.8,Fresh Produce,Average,Less Fresh
PAX100282,Jakarta,Surabaya,2016.9,Refrigerated Truck,22.4,69.7,14.5,Meat/Seafood,Average,Spoiled
PAX100283,Medan,Surabaya,1380.1,Van,16.7,66.1,3.8,Pharmaceuticals,Poor,Spoiled
PAX100284,Jakarta,Medan,118.1,Van,19.7,39.8,28.8,Meat/Seafood,Good,Spoiled
PAX100285,Makassar,Jakarta,1586.5,Motorbike,11.4,44.0,58.0,Meat/Seafood,Excellent,Spoiled
PAX100286,Medan,Surabaya,2379.0,Refrigerated Truck,15.8,31.4,25.2,Frozen Food,Average,Spoiled
PAX100287,Makassar,Bandung,1508.0,Air Freight,6.2,80.1,32.5,Meat/Seafood,Average,Spoiled
PAX100288,Bandung,Medan,2049.8,Refrigerated Truck,17.6,88.5,49.0,Meat/Seafood,Good,Spoiled
PAX100289,Medan,Jakarta,2211.7,Refrigerated Truck,10.7,38.1,37.1,Fresh Produce,Good,Spoiled
PAX100290,Bandung,Makassar,577.9,Refrigerated Truck,11.1,43.9,62.2,Pharmaceuticals,Poor,Spoiled
PAX100291,Jakarta,Bandung,538.0,Motorbike,16.2,82.1,62.5,Fresh Produce,Good,Spoiled
PAX100292,Jakarta,Surabaya,1531.3,Air Freight,23.4,85.6,1.7,Fresh Produce,Average,Spoiled
PAX100293,Medan,Surabaya,1033.5,Motorbike,1.6,55.2,56.2,Pharmaceuticals,Average,Spoiled
PAX100294,Medan,Bandung,2101.3,Van,20.6,33.0,33.7,Pharmaceuticals,Good,Spoiled
PAX100295,Makassar,Surabaya,2251.1,Motorbike,7.3,32.4,71.2,Meat/Seafood,Excellent,Spoiled
PAX100296,Makassar,Medan,890.0,Motorbike,11.1,64.4,35.3,Meat/Seafood,Good,Less Fresh
PAX100297,Bandung,Jakarta,599.8,Van,0.5,53.6,71.1,Frozen Food,Excellent,Spoiled
PAX100298,Medan,Medan,1953.5,Van,7.5,31.7,54.6,Fresh Produce,Good,Spoiled
PAX100299,Jakarta,Surabaya,694.3,Van,12.6,65.0,18.7,Pharmaceuticals,Good,Less Fresh
PAX100300,Makassar,Makassar,2058.3,Van,1.4,30.7,39.2,Meat/Seafood,Good,Spoiled
PAX100301,Makassar,Jakarta,1065.1,Motorbike,12.3,77.2,71.4,Pharmaceuticals,Excellent,Spoiled
PAX100302,Jakarta,Jakarta,1672.2,Motorbike,23.2,48.4,61.9,Meat/Seafood,Excellent,Spoiled
PAX100303,Makassar,Bandung,247.9,Van,2.6,32.4,7.9,Frozen Food,Poor,Less Fresh
PAX100304,Bandung,Bandung,1563.4,Van,19.1,65.3,51.2,Frozen Food,Excellent,Spoiled
PAX100305,Medan,Makassar,1134.9,Refrigerated Truck,10.2,53.9,25.5,Pharmaceuticals,Excellent,Less Fresh
PAX100306,Jakarta,Jakarta,1470.7,Refrigerated Truck,16.4,88.4,1.5,Frozen Food,Good,Less Fresh
PAX100307,Medan,Makassar,428.4,Refrigerated Truck,6.5,62.7,29.6,Pharmaceuticals,Average,Less Fresh
PAX100308,Makassar,Bandung,1844.8,Refrigerated Truck,4.0,46.5,17.7,Meat/Seafood,Excellent,Less Fresh
PAX100309,Makassar,Bandung,2158.4,Van,4.0,72.6,59.1,Fresh Produce,Excellent,Spoiled
PAX100310,Jakarta,Jakarta,549.7,Refrigerated Truck,1.8,46.3,25.0,Frozen Food,Average,Less Fresh
PAX100311,Bandung,Medan,248.3,Van,4.6,84.3,59.8,Meat/Seafood,Excellent,Spoiled
PAX100312,Surabaya,Surabaya,68.9,Van,16.6,52.5,1.0,Fresh Produce,Poor,Less Fresh
PAX100313,Jakarta,Bandung,1608.5,Refrigerated Truck,22.0,63.0,22.9,Fresh Produce,Average,Spoiled
PAX100314,Surabaya,Bandung,1521.7,Van,20.4,33.0,18.1,Fresh Produce,Good,Spoiled
PAX100315,Surabaya,Medan,1371.3,Refrigerated Truck,17.1,55.6,17.6,Meat/Seafood,Good,Spoiled
PAX100316,Bandung,Medan,587.5,Refrigerated Truck,2.8,79.9,5.8,Meat/Seafood,Good,Fresh
PAX100317,Surabaya,Makassar,983.4,Refrigerated Truck,7.2,78.3,14.3,Pharmaceuticals,Poor,Less Fresh
PAX100318,Surabaya,Makassar,1490.2,Air Freight,7.7,43.5,40.4,Fresh Produce,Excellent,Less Fresh
PAX100319,Bandung,Surabaya,1246.9,Van,6.2,43.6,21.7,Fresh Produce,Poor,Less Fresh
PAX100320,Surabaya,Surabaya,2469.6,Van,12.9,79.0,30.6,Fresh Produce,Average,Spoiled
PAX100321,Surabaya,Jakarta,349.7,Van,13.4,85.8,27.8,Pharmaceuticals,Poor,Spoiled
PAX100322,Surabaya,Makassar,1740.9,Van,8.9,35.7,63.2,Fresh Produce,Good,Spoiled
PAX100323,Jakarta,Bandung,1016.8,Refrigerated Truck,8.8,57.0,65.3,Meat/Seafood,Excellent,Spoiled
PAX100324,Jakarta,Makassar,1076.2,Refrigerated Truck,20.7,50.2,36.0,Fresh Produce,Good,Spoiled
PAX100325,Jakarta,Bandung,1796.8,Refrigerated Truck,19.7,82.2,24.4,Frozen Food,Excellent,Spoiled
PAX100326,Bandung,Medan,1734.2,Van,7.7,35.0,8.6,Meat/Seafood,Poor,Less Fresh
PAX100327,Makassar,Makassar,2478.2,Motorbike,22.8,42.7,68.7,Pharmaceuticals,Good,Spoiled
PAX100328,Surabaya,Medan,329.7,Van,23.8,75.1,5.3,Fresh Produce,Good,Less Fresh
PAX100329,Surabaya,Surabaya,269.2,Motorbike,8.2,33.1,22.1,Frozen Food,Good,Less Fresh
PAX100330,Bandung,Surabaya,1813.6,Refrigerated Truck,8.9,59.6,22.2,Pharmaceuticals,Poor,Spoiled
PAX100331,Surabaya,Jakarta,1450.2,Van,12.6,56.5,23.7,Pharmaceuticals,Good,Less Fresh
PAX100332,Jakarta,Makassar,692.7,Motorbike,23.5,50.1,12.7,Meat/Seafood,Good,Spoiled
PAX100333,Makassar,Medan,207.8,Motorbike,21.9,53.7,56.6,Pharmaceuticals,Good,Spoiled
PAX100334,Medan,Bandung,223.3,Refrigerated Truck,2.6,61.8,9.7,Pharmaceuticals,Good,Fresh
PAX100335,Surabaya,Surabaya,2236.5,Refrigerated Truck,9.8,39.7,46.1,Pharmaceuticals,Average,Spoiled
PAX100336,Jakarta,Surabaya,487.7,Van,13.8,64.3,9.8,Pharmaceuticals,Good,Less Fresh
PAX100337,Medan,Bandung,815.2,Motorbike,12.6,78.3,6.0,Fresh Produce,Average,Less Fresh
PAX100338,Makassar,Medan,574.4,Van,4.8,75.6,65.6,Fresh Produce,Excellent,Spoiled
PAX100339,Medan,Medan,893.9,Van,21.5,39.2,14.5,Fresh Produce,Good,Spoiled
PAX100340,Jakarta,Makassar,182.9,Refrigerated Truck,16.9,39.0,59.3,Fresh Produce,Average,Spoiled
PAX100341,Medan,Makassar,1302.5,Refrigerated Truck,20.9,46.1,39.7,Frozen Food,Excellent,Spoiled
PAX100342,Bandung,Jakarta,178.4,Van,21.5,51.7,6.5,Fresh Produce,Good,Less Fresh
PAX100343,Medan,Surabaya,2002.9,Van,18.7,54.5,68.8,Pharmaceuticals,Poor,Spoiled
PAX100344,Surabaya,Makassar,591.9,Air Freight,11.0,70.8,18.5,Fresh Produce,Good,Less Fresh
PAX100345,Surabaya,Medan,1354.6,Van,15.3,33.4,62.0,Fresh Produce,Average,Spoiled
PAX100346,Bandung,Bandung,2201.4,Refrigerated Truck,4.0,32.1,13.0,Meat/Seafood,Excellent,Less Fresh
PAX100347,Jakarta,Medan,1630.7,Motorbike,16.8,53.5,61.6,Pharmaceuticals,Excellent,Spoiled
PAX100348,Surabaya,Surabaya,1337.1,Van,4.5,71.8,1.9,Fresh Produce,Excellent,Fresh
PAX100349,Makassar,Medan,817.6,Motorbike,17.3,41.6,37.3,Fresh Produce,Good,Spoiled
PAX100350,Surabaya,Jakarta,839.2,Van,5.7,68.5,55.6,Fresh Produce,Good,Spoiled
PAX100351,Surabaya,Surabaya,1677.0,Air Freight,2.9,45.6,67.4,Frozen Food,Good,Spoiled
PAX100352,Jakarta,Bandung,2485.4,Van,4.1,83.2,65.6,Fresh Produce,Average,Spoiled
PAX100353,Medan,Jakarta,1658.0,Motorbike,0.0,83.7,59.2,Meat/Seafood,Good,Spoiled
PAX100354,Surabaya,Surabaya,1398.9,Motorbike,18.0,47.8,64.1,Pharmaceuticals,Good,Spoiled
PAX100355,Bandung,Bandung,1829.3,Van,18.3,43.8,15.1,Pharmaceuticals,Poor,Spoiled
PAX100356,Medan,Jakarta,1168.4,Motorbike,12.9,54.7,21.2,Fresh Produce,Good,Less Fresh
PAX100357,Makassar,Jakarta,159.8,Motorbike,4.0,44.4,21.5,Fresh Produce,Excellent,Fresh
PAX100358,Jakarta,Surabaya,1410.1,Refrigerated Truck,2.1,70.3,27.8,Fresh Produce,Excellent,Less Fresh
PAX100359,Makassar,Makassar,2394.5,Van,0.5,79.6,28.9,Pharmaceuticals,Poor,Spoiled
PAX100360,Medan,Jakarta,446.5,Van,4.1,70.4,39.7,Pharmaceuticals,Poor,Spoiled
PAX100361,Medan,Jakarta,1728.1,Air Freight,22.3,79.5,12.4,Frozen Food,Average,Spoiled
PAX100362,Medan,Bandung,510.3,Motorbike,6.0,53.8,50.1,Meat/Seafood,Excellent,Less Fresh
PAX100363,Makassar,Medan,1344.2,Air Freight,8.9,39.4,12.9,Frozen Food,Average,Less Fresh
PAX100364,Medan,Surabaya,250.7,Van,2.6,74.3,23.0,Meat/Seafood,Good,Less Fresh
PAX100365,Makassar,Surabaya,1131.4,Refrigerated Truck,5.6,51.6,36.7,Frozen Food,Average,Spoiled
PAX100366,Medan,Makassar,1892.8,Refrigerated Truck,13.0,70.3,57.5,Pharmaceuticals,Good,Spoiled
PAX100367,Bandung,Makassar,875.5,Refrigerated Truck,15.2,46.2,53.5,Frozen Food,Average,Spoiled
PAX100368,Medan,Surabaya,1665.6,Air Freight,6.1,34.9,46.8,Meat/Seafood,Good,Spoiled
PAX100369,Makassar,Makassar,1990.7,Van,1.4,89.6,12.1,Fresh Produce,Average,Less Fresh
PAX100370,Surabaya,Bandung,2318.7,Air Freight,9.8,39.4,39.8,Meat/Seafood,Good,Spoiled
PAX100371,Medan,Surabaya,594.3,Van,5.9,89.3,7.2,Fresh Produce,Average,Less Fresh
PAX100372,Surabaya,Makassar,1004.3,Van,5.5,88.6,27.8,Pharmaceuticals,Good,Less Fresh
PAX100373,Bandung,Surabaya,389.5,Van,24.0,77.6,30.4,Meat/Seafood,Excellent,Spoiled
PAX100374,Jakarta,Medan,2481.3,Van,15.4,69.6,3.8,Frozen Food,Average,Spoiled
PAX100375,Bandung,Jakarta,2318.2,Motorbike,13.9,64.7,20.5,Meat/Seafood,Excellent,Spoiled
PAX100376,Medan,Surabaya,1354.5,Van,10.4,82.0,68.9,Fresh Produce,Good,Spoiled
PAX100377,Surabaya,Jakarta,2106.7,Van,10.7,47.4,68.7,Pharmaceuticals,Average,Spoiled
PAX100378,Surabaya,Makassar,1307.2,Refrigerated Truck,13.5,58.1,26.0,Frozen Food,Good,Less Fresh
PAX100379,Makassar,Jakarta,1562.7,Refrigerated Truck,17.4,67.2,4.1,Meat/Seafood,Average,Less Fresh
PAX100380,Surabaya,Surabaya,231.9,Van,17.6,54.7,13.7,Fresh Produce,Good,Less Fresh
PAX100381,Makassar,Medan,1890.6,Van,4.3,55.6,28.8,Frozen Food,Good,Less Fresh
PAX100382,Jakarta,Makassar,328.0,Van,12.5,49.8,68.3,Pharmaceuticals,Average,Spoiled
PAX100383,Medan,Surabaya,2066.9,Motorbike,10.3,63.9,11.0,Frozen Food,Good,Less Fresh
PAX100384,Makassar,Makassar,1957.2,Motorbike,21.8,81.0,55.2,Pharmaceuticals,Excellent,Spoiled
PAX100385,Jakarta,Bandung,1774.8,Van,15.8,42.1,8.7,Frozen Food,Excellent,Less Fresh
PAX100386,Surabaya,Jakarta,100.0,Van,13.3,86.1,70.7,Meat/Seafood,Good,Spoiled
PAX100387,Surabaya,Bandung,764.8,Air Freight,2.9,71.3,28.1,Fresh Produce,Excellent,Less Fresh
PAX100388,Jakarta,Surabaya,665.2,Van,15.1,79.4,56.0,Meat/Seafood,Good,Spoiled
PAX100389,Surabaya,Medan,906.7,Van,2.9,63.4,25.3,Meat/Seafood,Average,Less Fresh
PAX100390,Jakarta,Makassar,228.2,Van,8.4,76.8,45.6,Pharmaceuticals,Excellent,Less Fresh
PAX100391,Makassar,Jakarta,2343.0,Motorbike,3.6,31.0,14.6,Pharmaceuticals,Good,Less Fresh
PAX100392,Makassar,Makassar,1389.0,Van,17.3,79.1,11.4,Pharmaceuticals,Good,Spoiled
PAX100393,Jakarta,Surabaya,770.8,Refrigerated Truck,5.2,32.4,67.6,Meat/Seafood,Good,Spoiled
PAX100394,Makassar,Makassar,998.5,Van,9.8,83.4,66.2,Frozen Food,Excellent,Spoiled
PAX100395,Makassar,Jakarta,1123.5,Van,22.4,89.5,64.0,Frozen Food,Excellent,Spoiled
PAX100396,Makassar,Surabaya,1505.5,Air Freight,5.1,47.6,45.4,Meat/Seafood,Good,Spoiled
PAX100397,Bandung,Makassar,1294.0,Refrigerated Truck,12.7,42.6,58.4,Meat/Seafood,Average,Spoiled
PAX100398,Medan,Medan,2299.3,Refrigerated Truck,10.5,75.9,5.9,Fresh Produce,Good,Less Fresh
PAX100399,Surabaya,Surabaya,1247.4,Van,0.5,45.2,24.8,Pharmaceuticals,Good,Less Fresh
PAX100400,Bandung,Surabaya,2480.5,Refrigerated Truck,19.8,81.9,23.3,Pharmaceuticals,Average,Spoiled
PAX100401,Makassar,Medan,2130.0,Van,1.7,36.2,46.1,Meat/Seafood,Good,Spoiled
PAX100402,Jakarta,Bandung,529.2,Van,11.9,37.6,26.3,Meat/Seafood,Good,Less Fresh
PAX100403,Makassar,Jakarta,2327.2,Motorbike,14.0,88.7,11.5,Frozen Food,Average,Spoiled
PAX100404,Medan,Bandung,299.8,Van,15.7,70.4,43.3,Meat/Seafood,Average,Spoiled
PAX100405,Makassar,Makassar,2045.4,Van,17.2,80.8,58.8,Frozen Food,Average,Spoiled
PAX100406,Jakarta,Medan,957.8,Van,6.3,49.5,28.1,Meat/Seafood,Excellent,Less Fresh
PAX100407,Medan,Bandung,2196.2,Air Freight,0.2,70.6,10.4,Fresh Produce,Average,Less Fresh
PAX100408,Makassar,Surabaya,2171.5,Air Freight,18.1,65.7,15.0,Fresh Produce,Average,Spoiled
PAX100409,Medan,Makassar,2016.8,Refrigerated Truck,13.4,66.2,17.9,Frozen Food,Good,Spoiled
PAX100410,Surabaya,Makassar,1977.2,Van,20.9,71.0,22.3,Pharmaceuticals,Average,Spoiled
PAX100411,Surabaya,Bandung,768.7,Refrigerated Truck,20.5,64.5,46.6,Fresh Produce,Poor,Spoiled
PAX100412,Makassar,Bandung,211.5,Motorbike,21.1,55.7,43.7,Frozen Food,Average,Spoiled
PAX100413,Medan,Medan,1013.4,Refrigerated Truck,12.1,46.6,50.4,Meat/Seafood,Good,Spoiled
PAX100414,Jakarta,Jakarta,442.1,Motorbike,8.3,76.1,26.7,Meat/Seafood,Good,Less Fresh
PAX100415,Makassar,Bandung,1740.4,Refrigerated Truck,19.8,43.6,59.5,Frozen Food,Average,Spoiled
PAX100416,Surabaya,Bandung,871.8,Van,11.3,71.5,15.5,Pharmaceuticals,Good,Less Fresh
PAX100417,Surabaya,Surabaya,2439.3,Refrigerated Truck,4.6,44.0,34.3,Frozen Food,Excellent,Spoiled
PAX100418,Makassar,Makassar,1606.0,Air Freight,21.4,67.5,57.9,Frozen Food,Average,Spoiled
PAX100419,Medan,Jakarta,2058.0,Motorbike,22.1,74.8,13.8,Fresh Produce,Average,Spoiled
PAX100420,Surabaya,Surabaya,340.0,Van,11.7,43.1,8.8,Frozen Food,Average,Less Fresh
PAX100421,Medan,Medan,2156.4,Air Freight,1.9,33.6,63.7,Frozen Food,Good,Spoiled
PAX100422,Surabaya,Medan,2307.7,Van,9.7,37.9,25.3,Meat/Seafood,Good,Spoiled
PAX100423,Surabaya,Bandung,1222.8,Refrigerated Truck,20.1,66.4,49.6,Fresh Produce,Average,Spoiled
PAX100424,Bandung,Bandung,1519.6,Van,22.5,81.0,2.8,Meat/Seafood,Good,Spoiled
PAX100425,Surabaya,Medan,1914.4,Van,5.1,32.7,50.0,Meat/Seafood,Poor,Spoiled
PAX100426,Jakarta,Bandung,445.3,Van,1.7,74.0,23.4,Pharmaceuticals,Good,Less Fresh
PAX100427,Makassar,Jakarta,1261.4,Van,21.9,50.5,5.0,Pharmaceuticals,Good,Less Fresh
PAX100428,Makassar,Bandung,1002.7,Refrigerated Truck,9.7,58.7,44.3,Fresh Produce,Average,Spoiled
PAX100429,Medan,Makassar,374.5,Van,13.5,85.7,18.1,Fresh Produce,Good,Less Fresh
PAX100430,Surabaya,Bandung,925.2,Van,24.2,49.9,28.5,Pharmaceuticals,Average,Spoiled
PAX100431,Jakarta,Surabaya,179.7,Van,1.7,57.9,6.7,Pharmaceuticals,Good,Fresh
PAX100432,Medan,Jakarta,74.3,Van,16.2,30.8,11.4,Pharmaceuticals,Poor,Less Fresh
PAX100433,Bandung,Surabaya,346.6,Refrigerated Truck,1.9,34.9,22.2,Pharmaceuticals,Excellent,Fresh
PAX100434,Medan,Surabaya,2408.2,Air Freight,9.4,45.5,7.4,Pharmaceuticals,Average,Less Fresh
PAX100435,Medan,Makassar,1378.3,Van,20.1,31.7,65.7,Meat/Seafood,Excellent,Spoiled
PAX100436,Surabaya,Jakarta,2414.9,Refrigerated Truck,10.8,67.9,1.4,Fresh Produce,Average,Less Fresh
PAX100437,Bandung,Jakarta,1086.9,Refrigerated Truck,24.9,55.6,35.4,Meat/Seafood,Good,Spoiled
PAX100438,Medan,Jakarta,786.4,Van,14.0,62.9,9.8,Meat/Seafood,Average,Less Fresh
PAX100439,Jakarta,Jakarta,1270.3,Air Freight,8.0,40.5,22.8,Frozen Food,Excellent,Less Fresh
PAX100440,Jakarta,Jakarta,1104.4,Van,5.5,47.8,66.8,Meat/Seafood,Average,Spoiled
PAX100441,Makassar,Makassar,273.1,Motorbike,8.8,69.8,12.5,Pharmaceuticals,Average,Fresh
PAX100442,Bandung,Bandung,1605.7,Refrigerated Truck,9.3,87.9,69.6,Pharmaceuticals,Good,Spoiled
PAX100443,Bandung,Surabaya,547.9,Van,1.7,33.0,15.6,Frozen Food,Poor,Less Fresh
PAX100444,Makassar,Jakarta,1552.8,Refrigerated Truck,9.2,83.4,53.7,Frozen Food,Average,Spoiled
PAX100445,Medan,Bandung,1629.0,Refrigerated Truck,11.6,64.6,39.8,Frozen Food,Excellent,Spoiled
PAX100446,Bandung,Bandung,388.5,Motorbike,18.1,63.8,63.8,Frozen Food,Excellent,Spoiled
PAX100447,Jakarta,Surabaya,162.8,Refrigerated Truck,16.4,60.0,40.3,Frozen Food,Average,Spoiled
PAX100448,Jakarta,Makassar,1954.1,Van,17.7,34.2,39.0,Meat/Seafood,Excellent,Spoiled
PAX100449,Surabaya,Medan,1154.9,Van,0.2,35.4,14.9,Frozen Food,Good,Less Fresh
PAX100450,Bandung,Medan,154.8,Refrigerated Truck,5.4,66.1,12.8,Meat/Seafood,Average,Fresh
PAX100451,Medan,Bandung,2487.2,Air Freight,16.5,50.5,66.1,Fresh Produce,Good,Spoiled
PAX100452,Makassar,Surabaya,153.9,Motorbike,12.1,85.0,24.3,Frozen Food,Good,Less Fresh
PAX100453,Makassar,Medan,1740.6,Van,0.1,54.4,27.4,Frozen Food,Excellent,Less Fresh
PAX100454,Medan,Bandung,2459.4,Refrigerated Truck,20.1,38.6,54.9,Meat/Seafood,Average,Spoiled
PAX100455,Surabaya,Makassar,605.6,Refrigerated Truck,19.3,72.9,25.1,Fresh Produce,Good,Spoiled
PAX100456,Makassar,Medan,364.2,Refrigerated Truck,13.7,47.6,68.6,Meat/Seafood,Poor,Spoiled
PAX100457,Bandung,Bandung,312.2,Motorbike,1.7,61.5,53.4,Meat/Seafood,Average,Spoiled
PAX100458,Surabaya,Bandung,765.2,Van,19.2,71.9,43.4,Frozen Food,Poor,Spoiled
PAX100459,Bandung,Jakarta,261.6,Van,14.6,84.0,63.5,Pharmaceuticals,Excellent,Spoiled
PAX100460,Jakarta,Makassar,1733.5,Refrigerated Truck,19.5,77.5,4.5,Pharmaceuticals,Excellent,Less Fresh
PAX100461,Surabaya,Jakarta,165.1,Van,18.8,70.6,19.3,Meat/Seafood,Good,Less Fresh
PAX100462,Makassar,Surabaya,1278.5,Van,20.1,70.8,34.0,Frozen Food,Good,Spoiled
PAX100463,Surabaya,Jakarta,2491.8,Air Freight,13.0,86.8,17.1,Fresh Produce,Average,Spoiled
PAX100464,Surabaya,Jakarta,2036.8,Motorbike,3.5,47.7,53.8,Pharmaceuticals,Average,Spoiled
PAX100465,Surabaya,Medan,1541.9,Air Freight,16.8,30.1,66.3,Fresh Produce,Average,Spoiled
PAX100466,Surabaya,Bandung,772.6,Refrigerated Truck,15.5,46.3,31.1,Pharmaceuticals,Average,Spoiled
PAX100467,Bandung,Makassar,1563.5,Refrigerated Truck,18.6,43.1,25.3,Frozen Food,Good,Spoiled
PAX100468,Jakarta,Jakarta,1322.3,Van,4.2,69.7,69.3,Meat/Seafood,Good,Spoiled
PAX100469,Medan,Makassar,1070.9,Motorbike,4.9,68.0,32.6,Fresh Produce,Poor,Spoiled
PAX100470,Surabaya,Jakarta,335.5,Refrigerated Truck,22.3,65.6,35.7,Fresh Produce,Poor,Spoiled
PAX100471,Makassar,Surabaya,2217.6,Refrigerated Truck,18.7,31.0,26.0,Meat/Seafood,Average,Spoiled
PAX100472,Surabaya,Jakarta,1130.0,Refrigerated Truck,22.7,73.7,65.6,Fresh Produce,Good,Spoiled
PAX100473,Makassar,Medan,494.6,Motorbike,19.0,49.4,41.4,Pharmaceuticals,Excellent,Spoiled
PAX100474,Bandung,Bandung,925.7,Refrigerated Truck,14.9,69.9,55.1,Meat/Seafood,Good,Spoiled
PAX100475,Makassar,Surabaya,1041.2,Refrigerated Truck,16.4,63.4,58.6,Pharmaceuticals,Excellent,Spoiled
PAX100476,Medan,Jakarta,2070.6,Refrigerated Truck,22.2,50.6,25.3,Pharmaceuticals,Good,Spoiled
PAX100477,Jakarta,Makassar,1836.7,Refrigerated Truck,14.5,38.1,31.8,Frozen Food,Average,Spoiled
PAX100478,Makassar,Surabaya,1925.6,Refrigerated Truck,15.8,35.7,61.2,Pharmaceuticals,Average,Spoiled
PAX100479,Makassar,Surabaya,37.5,Refrigerated Truck,3.9,79.9,26.8,Frozen Food,Excellent,Less Fresh
PAX100480,Jakarta,Jakarta,1046.2,Motorbike,11.8,85.1,57.4,Fresh Produce,Good,Spoiled
PAX100481,Medan,Surabaya,1208.5,Van,17.9,69.0,67.8,Fresh Produce,Average,Spoiled
PAX100482,Surabaya,Makassar,57.8,Motorbike,6.8,36.2,45.2,Frozen Food,Good,Less Fresh
PAX100483,Makassar,Surabaya,656.9,Van,5.1,54.1,53.7,Pharmaceuticals,Good,Spoiled
